MODEL:
IF Children == 12 THEN target == 1
IF Children == 13 THEN target == 3
IF Children == 0, Wife_age == 19 THEN target == 1
IF Children == 0, Wife_age == 20 THEN target == 1
IF Children == 0, Wife_age != 21 THEN target == 1
IF Children == 0, Wife_education != 2 THEN target == 1
IF Children == 10, Wife_age == 39 THEN target == 1
IF Wife_age == 49, Wife_education == 2 THEN target == 1
IF Children == 10, Wife_age == 41 THEN target == 1
IF Wife_age == 49, Wife_education != 3 THEN target == 1
IF Children == 10, Wife_age == 42 THEN target == 1
IF Children == 0, Husband_education != 2 THEN target == 1
IF Children == 0 THEN target == 3
IF Children == 10, Wife_age == 43 THEN target == 1
IF Children == 10, Wife_age == 45 THEN target == 1
IF Wife_age == 48, Wife_education == 2 THEN target == 1
IF Wife_age == 48, Husband_education == 1 THEN target == 1
IF Wife_age == 16, Husband_education != 3 THEN target == 1
IF Wife_age == 16 THEN target == 3
IF Wife_age == 49, Husband_education != 4 THEN target == 2
IF Wife_age == 49, Children != 4 THEN target == 1
IF Wife_age == 49 THEN target == 2
IF Children == 10, Wife_age != 38 THEN target == 2
IF Children == 10 THEN target == 1
IF Wife_age == 48, Husband_education == 2 THEN target == 1
IF Wife_age == 48, Children == 1 THEN target == 1
IF Wife_age == 48, Children == 4 THEN target == 1
IF Wife_age == 47, Children == 1 THEN target == 1
IF Wife_age == 20, Children == 3 THEN target == 1
IF Wife_age == 45, Husband_education == 1 THEN target == 1
IF Wife_age == 19, Husband_education == 2 THEN target == 1
IF Wife_age == 19, Children == 3 THEN target == 3
IF Wife_age == 47, Children == 2 THEN target == 1
IF Wife_age == 45, Children == 1 THEN target == 1
IF Wife_age == 19, Standard-of-living == 1 THEN target == 3
IF Wife_age == 20, Wife_religion == 0 THEN target == 3
IF Media_exposure != 0, Wife_age == 21 THEN target == 3
IF Husband_education == 1, Wife_age == 25 THEN target == 2
IF Husband_education == 1, Wife_age == 26 THEN target == 2
IF Husband_education == 1, Wife_age == 28 THEN target == 2
IF Husband_education == 1, Wife_age == 32 THEN target == 2
IF Husband_education == 1, Wife_age == 33 THEN target == 1
IF Husband_education == 1, Wife_age == 39 THEN target == 1
IF Husband_education == 1, Wife_age == 40 THEN target == 1
IF Wife_education == 1, Wife_age == 22 THEN target == 3
IF Wife_education == 1, Wife_age == 23 THEN target == 1
IF Wife_education == 1, Wife_age == 27 THEN target == 1
IF Wife_education == 1, Wife_age == 28 THEN target == 3
IF Wife_education == 1, Wife_age == 38 THEN target == 1
IF Children == 11, Wife_age == 37 THEN target == 3
IF Children == 11, Wife_age == 41 THEN target == 1
IF Wife_age == 48, Children == 5 THEN target == 1
IF Children == 11, Wife_age == 42 THEN target == 1
IF Standard-of-living == 1, Wife_age == 18 THEN target == 1
IF Wife_education == 1, Wife_age == 40 THEN target == 1
IF Wife_age == 19, Wife_education == 3 THEN target == 1
IF Wife_age == 19, Wife_education != 4 THEN target == 3
IF Wife_age == 19, Children != 1 THEN target == 3
IF Wife_age == 19, Husband_occupation == 3 THEN target == 3
IF Wife_education == 1, Wife_age == 42 THEN target == 1
IF Wife_education == 1, Children == 7 THEN target == 1
IF Standard-of-living == 1, Wife_age == 26 THEN target == 1
IF Wife_education == 1, Wife_age == 29 THEN target == 3
IF Standard-of-living == 1, Wife_age == 28 THEN target == 1
IF Wife_age == 48, Husband_education == 3 THEN target == 2
IF Wife_education == 1, Children == 11 THEN target == 1
IF Wife_age == 19, Standard-of-living != 3 THEN target == 3
IF Standard-of-living == 1, Wife_age == 31 THEN target == 3
IF Media_exposure != 0, Wife_age == 23 THEN target == 1
IF Wife_age == 47, Children == 3 THEN target == 1
IF Standard-of-living == 1, Wife_age == 23 THEN target == 3
IF Standard-of-living == 1, Wife_age == 34 THEN target == 1
IF Standard-of-living == 1, Wife_age == 35 THEN target == 2
IF Wife_education == 1, Wife_age == 35 THEN target == 3
IF Children == 9, Wife_age == 35 THEN target == 3
IF Standard-of-living == 1, Wife_age == 37 THEN target == 1
IF Standard-of-living == 1, Wife_age == 38 THEN target == 1
IF Standard-of-living == 1, Wife_age == 39 THEN target == 1
IF Wife_education == 1, Wife_age == 39 THEN target == 3
IF Standard-of-living == 1, Wife_age == 41 THEN target == 3
IF Standard-of-living == 1, Wife_age == 43 THEN target == 1
IF Standard-of-living == 1, Wife_age == 46 THEN target == 1
IF Wife_education == 1, Children == 3 THEN target == 3
IF Husband_education == 1, Wife_age == 31 THEN target == 1
IF Husband_education == 1, Wife_age == 44 THEN target == 1
IF Wife_age == 45, Children == 5 THEN target == 1
IF Wife_age == 45, Children == 7 THEN target == 2
IF Wife_age == 45, Children == 9 THEN target == 2
IF Children == 9, Wife_age == 36 THEN target == 3
IF Children == 9, Wife_age == 42 THEN target == 1
IF Children == 9, Wife_age == 44 THEN target == 1
IF Children == 9, Wife_age != 34 THEN target == 3
IF Children == 9 THEN target == 1
IF Wife_age == 45, Wife_education == 2 THEN target == 1
IF Husband_education == 1, Wife_age == 46 THEN target == 1
IF Wife_education == 1, Wife_age == 24 THEN target == 2
IF Wife_education == 1, Wife_age == 31 THEN target == 3
IF Wife_education == 1, Wife_age == 45 THEN target == 1
IF Wife_education == 1, Wife_age == 46 THEN target == 1
IF Wife_education == 1, Children == 1 THEN target == 1
IF Wife_age == 25, Husband_occupation == 4 THEN target == 2
IF Wife_age == 47, Wife_education == 3 THEN target == 2
IF Children == 11, Wife_age == 44 THEN target == 3
IF Children == 11, Wife_age != 36 THEN target == 1
IF Children == 11 THEN target == 3
IF Wife_age == 47, Wife_working == 0 THEN target == 2
IF Wife_age == 47, Children == 6 THEN target == 1
IF Wife_age == 47, Standard-of-living == 1 THEN target == 1
IF Husband_education == 1, Wife_education == 3 THEN target == 2
IF Wife_age == 30, Husband_education == 2 THEN target == 3
IF Wife_education == 2, Wife_age == 39 THEN target == 1
IF Wife_age == 48, Children == 6 THEN target == 2
IF Husband_education == 1, Wife_education == 4 THEN target == 2
IF Husband_education == 1, Children == 4 THEN target == 1
IF Wife_education == 2, Wife_age == 41 THEN target == 1
IF Wife_education == 2, Wife_age == 43 THEN target == 1
IF Children == 7, Wife_age == 31 THEN target == 3
IF Children == 7, Wife_age == 32 THEN target == 2
IF Children == 7, Wife_age == 33 THEN target == 3
IF Children == 7, Wife_age == 44 THEN target == 2
IF Wife_age == 22, Children == 3 THEN target == 3
IF Wife_education == 2, Wife_age == 44 THEN target == 2
IF Standard-of-living == 1, Wife_age == 48 THEN target == 1
IF Children == 7, Wife_age == 48 THEN target == 2
IF Standard-of-living == 1, Wife_education == 1 THEN target == 3
IF Media_exposure != 0, Wife_age == 26 THEN target == 1
IF Standard-of-living == 1, Husband_education == 1 THEN target == 2
IF Husband_education == 1, Wife_education != 1 THEN target == 1
IF Standard-of-living == 1, Wife_age == 36 THEN target == 1
IF Standard-of-living == 1, Children == 4 THEN target == 3
IF Standard-of-living == 1, Children == 8 THEN target == 3
IF Standard-of-living == 1, Wife_age == 32 THEN target == 1
IF Standard-of-living == 1, Wife_religion == 0 THEN target == 3
IF Standard-of-living == 1, Husband_occupation == 1 THEN target == 1
IF Wife_age == 30, Husband_education == 1 THEN target == 1
IF Husband_education == 1, Wife_age != 36 THEN target == 2
IF Husband_education == 1 THEN target == 3
IF Media_exposure != 0, Wife_age == 29 THEN target == 1
IF Wife_age == 30, Husband_occupation == 4 THEN target == 3
IF Media_exposure != 0, Wife_age == 30 THEN target == 2
IF Media_exposure != 0, Wife_age == 32 THEN target == 1
IF Standard-of-living == 1, Media_exposure != 0 THEN target == 1
IF Wife_age == 30, Children == 5 THEN target == 1
IF Wife_age == 30, Standard-of-living == 2 THEN target == 3
IF Media_exposure != 0, Wife_age == 24 THEN target == 2
IF Media_exposure != 0, Wife_age == 34 THEN target == 3
IF Media_exposure != 0, Wife_age == 40 THEN target == 1
IF Media_exposure != 0, Wife_age == 43 THEN target == 1
IF Media_exposure != 0, Wife_age == 44 THEN target == 1
IF Wife_age == 47, Children == 5 THEN target == 3
IF Wife_age == 47, Children == 8 THEN target == 1
IF Wife_age == 47, Wife_religion == 0 THEN target == 2
IF Wife_age == 47, Husband_education == 4 THEN target == 1
IF Wife_age == 47, Wife_education == 4 THEN target == 3
IF Wife_age == 47, Wife_education != 2 THEN target == 1
IF Wife_age == 47, Husband_education != 2 THEN target == 1
IF Wife_age == 47, Standard-of-living != 2 THEN target == 2
IF Wife_age == 47 THEN target == 1
IF Children == 7, Husband_education == 2 THEN target == 3
IF Children == 7, Husband_occupation == 1 THEN target == 2
IF Children == 7, Wife_working == 0 THEN target == 1
IF Children == 7, Wife_age == 34 THEN target == 3
IF Wife_age == 28, Husband_education == 2 THEN target == 3
IF Wife_age == 45, Husband_education == 3 THEN target == 2
IF Wife_age == 29, Children == 5 THEN target == 3
IF Standard-of-living == 2, Wife_age == 31 THEN target == 1
IF Wife_age == 28, Children == 6 THEN target == 3
IF Wife_age == 22, Children == 4 THEN target == 1
IF Wife_age == 22, Wife_religion == 0 THEN target == 3
IF Husband_education == 3, Wife_age == 18 THEN target == 3
IF Wife_age == 18, Standard-of-living != 3 THEN target == 2
IF Wife_age == 18 THEN target == 1
IF Wife_age == 44, Husband_education == 2 THEN target == 1
IF Wife_age == 44, Children == 1 THEN target == 1
IF Wife_age == 44, Children == 2 THEN target == 2
IF Wife_education == 1, Wife_age == 30 THEN target == 3
IF Media_exposure != 0, Wife_age == 31 THEN target == 2
IF Media_exposure != 0, Wife_education == 4 THEN target == 3
IF Media_exposure != 0, Wife_age == 36 THEN target == 1
IF Wife_age == 28, Children == 7 THEN target == 3
IF Wife_age == 22, Wife_working == 0 THEN target == 3
IF Wife_age == 44, Children == 8 THEN target == 3
IF Wife_age == 44, Standard-of-living == 2 THEN target == 2
IF Wife_age == 44, Wife_education != 4 THEN target == 1
IF Standard-of-living == 2, Wife_age == 39 THEN target == 3
IF Wife_age == 39, Children == 1 THEN target == 1
IF Wife_age == 39, Children == 2 THEN target == 3
IF Wife_age == 39, Children == 4 THEN target == 2
IF Wife_age == 39, Children == 5 THEN target == 2
IF Wife_age == 39, Children == 6 THEN target == 1
IF Wife_age == 39, Husband_education == 3 THEN target == 3
IF Wife_age == 39, Wife_education != 4 THEN target == 1
IF Wife_age == 39, Wife_religion != 1 THEN target == 2
IF Wife_age == 39, Wife_working != 0 THEN target == 2
IF Wife_age == 39 THEN target == 3
IF Standard-of-living == 2, Wife_age == 42 THEN target == 1
IF Standard-of-living == 2, Wife_age == 43 THEN target == 2
IF Standard-of-living == 2, Husband_occupation == 4 THEN target == 3
IF Husband_education == 3, Husband_occupation == 4 THEN target == 1
IF Husband_occupation == 4, Wife_age == 22 THEN target == 2
IF Husband_occupation == 4, Wife_age == 24 THEN target == 1
IF Husband_occupation == 4, Wife_age == 27 THEN target == 3
IF Husband_occupation == 4, Wife_age != 31 THEN target == 3
IF Husband_occupation == 4, Wife_religion != 0 THEN target == 3
IF Husband_occupation == 4 THEN target == 2
IF Wife_age == 22, Husband_occupation == 1 THEN target == 2
IF Wife_age == 22, Wife_education == 4 THEN target == 3
IF Wife_age == 22, Standard-of-living == 2 THEN target == 3
IF Children == 1, Wife_age == 32 THEN target == 1
IF Wife_age == 32, Children == 5 THEN target == 3
IF Wife_age == 32, Wife_education == 1, Husband_education != 3 THEN target == 3
IF Wife_age == 25, Husband_education == 2, Wife_education != 2 THEN target == 1
IF Wife_age == 41, Husband_education == 2 THEN target == 3
IF Wife_age == 41, Children == 1 THEN target == 3
IF Wife_age == 41, Children == 2 THEN target == 1
IF Wife_age == 41, Children == 3 THEN target == 1
IF Wife_age == 41, Husband_occupation == 3 THEN target == 1
IF Wife_age == 41, Children == 4 THEN target == 2
IF Wife_age == 41, Wife_working == 0 THEN target == 3
IF Wife_age == 41, Standard-of-living == 3 THEN target == 2
IF Wife_age == 44, Husband_occupation == 1, Children == 4 THEN target == 2
IF Wife_age == 22, Standard-of-living == 4, Wife_education != 3 THEN target == 1
IF Standard-of-living == 2, Wife_age == 23, Wife_education != 3 THEN target == 3
IF Wife_age == 23, Children == 4 THEN target == 1
IF Wife_age == 45, Children == 6 THEN target == 1
IF Standard-of-living == 2, Wife_age == 40, Wife_education != 2 THEN target == 1
IF Wife_age == 25, Husband_education == 2, Children != 1 THEN target == 1
IF Wife_age == 25, Husband_education == 2 THEN target == 3
IF Wife_age == 25, Wife_education == 2, Children == 3 THEN target == 3
IF Wife_age == 20, Wife_education == 2, Husband_education != 2 THEN target == 1
