MODEL:
IF Number_of_children_ever_born == 12.0 THEN target == 1
IF Number_of_children_ever_born == 16.0 THEN target == 3
IF Number_of_children_ever_born == 0.0, Wifes_age == 18.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 19.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 20.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 22.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 23.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 24.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 25.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 26.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 27.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 28.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 29.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 30.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 31.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 32.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 33.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 34.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 35.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 36.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 37.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 40.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 42.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 44.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 45.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 47.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age == 49.0 THEN target == 1
IF Number_of_children_ever_born == 10.0, Wifes_age == 41.0 THEN target == 1
IF Number_of_children_ever_born == 0.0, Wifes_age != 21.0 THEN target == 3
IF Number_of_children_ever_born == 0.0, Wifes_education != 2 THEN target == 1
IF Number_of_children_ever_born == 10.0, Wifes_age == 42.0 THEN target == 1
IF Wifes_age == 49.0, Wifes_education == 2 THEN target == 1
IF Wifes_age == 18.0, Wifes_education != 3 THEN target == 1
IF Number_of_children_ever_born == 0.0, Husbands_education != 2 THEN target == 1
IF Number_of_children_ever_born == 0.0 THEN target == 3
IF Wifes_age == 18.0, Husbands_education != 4 THEN target == 1
IF Number_of_children_ever_born == 10.0, Wifes_age == 43.0 THEN target == 1
IF Wifes_age == 49.0, Husbands_education == 2 THEN target == 1
IF Number_of_children_ever_born == 10.0, Wifes_age == 45.0 THEN target == 1
IF Wifes_age == 49.0, Number_of_children_ever_born == 1.0 THEN target == 1
IF Wifes_age == 16.0, Husbands_education != 3 THEN target == 1
IF Wifes_age == 16.0 THEN target == 3
IF Wifes_age == 18.0, Standard-of-living_index != 1 THEN target == 2
IF Wifes_age == 18.0 THEN target == 1
IF Number_of_children_ever_born == 10.0, Wifes_age == 46.0 THEN target == 1
IF Number_of_children_ever_born == 10.0, Wifes_age != 38.0 THEN target == 2
IF Number_of_children_ever_born == 10.0 THEN target == 1
IF Wifes_age == 49.0, Number_of_children_ever_born == 5.0 THEN target == 1
IF Wifes_age == 49.0, Number_of_children_ever_born == 6.0 THEN target == 1
IF Number_of_children_ever_born == 13.0, Wifes_age != 43.0 THEN target == 3
IF Number_of_children_ever_born == 13.0 THEN target == 2
IF Wifes_age == 49.0, Wifes_education != 3 THEN target == 1
IF Wifes_age == 49.0, Number_of_children_ever_born != 4.0 THEN target == 1
IF Wifes_age == 49.0 THEN target == 2
IF Wifes_education == 1, Wifes_age == 22.0 THEN target == 3
IF Wifes_education == 1, Wifes_age == 24.0 THEN target == 3
IF Wifes_education == 1, Wifes_age == 27.0 THEN target == 1
IF Wifes_education == 1, Wifes_age == 37.0 THEN target == 1
IF Wifes_education == 1, Wifes_age == 38.0 THEN target == 1
IF Wifes_education == 1, Wifes_age == 40.0 THEN target == 1
IF Wifes_education == 1, Wifes_age == 42.0 THEN target == 1
IF Wifes_education == 1, Wifes_age == 48.0 THEN target == 1
IF Wifes_education == 1, Number_of_children_ever_born == 7.0 THEN target == 1
IF Wifes_education == 1, Wifes_age == 29.0 THEN target == 3
IF Wifes_age == 47.0, Number_of_children_ever_born == 1.0 THEN target == 1
IF Media_exposure != 0, Wifes_age == 21.0 THEN target == 3
IF Wifes_education == 1, Number_of_children_ever_born == 1.0 THEN target == 1
IF Media_exposure != 0, Wifes_age == 22.0 THEN target == 1
IF Media_exposure != 0, Wifes_age == 24.0 THEN target == 2
IF Media_exposure != 0, Wifes_age == 26.0 THEN target == 1
IF Media_exposure != 0, Wifes_age == 28.0 THEN target == 1
IF Media_exposure != 0, Wifes_age == 29.0 THEN target == 1
IF Media_exposure != 0, Wifes_age == 32.0 THEN target == 1
IF Media_exposure != 0, Wifes_age == 38.0 THEN target == 1
IF Wifes_age == 20.0, Number_of_children_ever_born == 3.0 THEN target == 1
IF Media_exposure != 0, Wifes_age == 39.0 THEN target == 1
IF Wifes_age == 47.0, Number_of_children_ever_born == 2.0 THEN target == 1
IF Wifes_age == 20.0, Wifes_religion == 0 THEN target == 1
IF Wifes_age == 19.0, Husbands_education == 2 THEN target == 1
IF Wifes_age == 19.0, Number_of_children_ever_born != 1.0 THEN target == 3
IF Wifes_age == 20.0, Standard-of-living_index == 1 THEN target == 3
IF Wifes_education == 1, Wifes_age == 26.0 THEN target == 3
IF Wifes_education == 1, Wifes_age == 32.0 THEN target == 3
IF Wifes_education == 1, Wifes_age == 39.0 THEN target == 3
IF Wifes_age == 19.0, Husbands_occupation == 3 THEN target == 3
IF Media_exposure != 0, Wifes_age == 40.0 THEN target == 1
IF Media_exposure != 0, Wifes_age == 43.0 THEN target == 1
IF Standard-of-living_index == 1, Wifes_age == 19.0 THEN target == 3
IF Standard-of-living_index == 1, Wifes_age == 26.0 THEN target == 1
IF Wifes_age == 42.0, Husbands_education == 2 THEN target == 1
IF Standard-of-living_index == 1, Wifes_age == 28.0 THEN target == 1
IF Media_exposure != 0, Wifes_age == 44.0 THEN target == 1
IF Wifes_age == 42.0, Number_of_children_ever_born == 1.0 THEN target == 1
IF Wifes_age == 42.0, Number_of_children_ever_born == 2.0 THEN target == 1
IF Wifes_age == 42.0, Number_of_children_ever_born == 4.0 THEN target == 2
IF Wifes_age == 42.0, Wifes_education == 3 THEN target == 1
IF Wifes_age == 42.0, Wifes_education != 4 THEN target == 2
IF Wifes_age == 42.0, Husbands_education != 4 THEN target == 2
IF Standard-of-living_index == 1, Wifes_age == 31.0 THEN target == 3
IF Wifes_age == 47.0, Number_of_children_ever_born == 3.0 THEN target == 1
IF Standard-of-living_index == 1, Wifes_age == 34.0 THEN target == 1
IF Standard-of-living_index == 1, Wifes_age == 37.0 THEN target == 1
IF Standard-of-living_index == 1, Wifes_age == 41.0 THEN target == 3
IF Standard-of-living_index == 1, Wifes_age == 43.0 THEN target == 1
IF Wifes_age == 29.0, Number_of_children_ever_born == 4.0 THEN target == 3
IF Wifes_age == 47.0, Number_of_children_ever_born == 11.0 THEN target == 2
